"","rownames","articles","gender","married","kids","prestige","mentor","success_dependency"
"880",880,6,"female","yes",2,1.86000001430511,38,0.048947368797503
"881",881,6,"male","yes",0,4.34000015258789,9,0.482222239176432
"882",882,6,"female","yes",0,4.28999996185303,24,0.178749998410543
"883",883,6,"male","yes",2,2.50999999046326,11,0.228181817314842
"884",884,6,"male","yes",1,2.96000003814697,13,0.22769231062669
"885",885,6,"male","no",0,4.28999996185303,18,0.238333331214057
"886",886,6,"male","no",0,3.40000009536743,14,0.242857149669102
"887",887,6,"female","no",0,4.53999996185303,12,0.378333330154419
"888",888,6,"male","yes",1,3.84999990463257,16,0.240624994039535
"889",889,6,"female","no",0,3.15000009536743,9,0.350000010596381
"890",890,6,"female","no",0,4.53999996185303,15,0.302666664123535
"891",891,6,"male","no",0,3.47000002861023,6,0.578333338101705
"892",892,6,"female","yes",0,4.28999996185303,1,4.28999996185303
"893",893,6,"male","no",0,1.97000002861023,4,0.492500007152557
"894",894,6,"female","no",0,3.3199999332428,6,0.553333322207133
"895",895,7,"male","yes",0,3.58999991416931,1,3.58999991416931
"896",896,7,"male","no",0,2.53999996185303,6,0.423333326975505
"897",897,7,"male","no",0,3.41000008583069,20,0.170500004291534
"898",898,7,"male","yes",1,1.97000002861023,0,Inf
"899",899,7,"female","no",0,3.15000009536743,9,0.350000010596381
"900",900,7,"male","no",0,4.61999988555908,15,0.307999992370605
"901",901,7,"male","no",0,4.53999996185303,42,0.108095237186977
"902",902,7,"male","yes",0,3.69000005722046,9,0.410000006357829
"903",903,7,"male","no",0,4.34000015258789,19,0.228421060662521
"904",904,7,"male","no",0,4.28999996185303,19,0.225789471676475
"905",905,7,"male","yes",1,3.58999991416931,27,0.132962959784049
"906",906,7,"male","no",0,3.69000005722046,19,0.194210529327393
"907",907,8,"male","yes",0,2.50999999046326,11,0.228181817314842
"908",908,9,"male","yes",1,2.96000003814697,23,0.128695653832477
"909",909,9,"male","yes",1,1.86000001430511,47,0.0395744683894705
"910",910,10,"female","yes",0,3.58999991416931,18,0.199444439676073
"911",911,11,"male","yes",2,2.85999989509583,7,0.408571413585118
"912",912,12,"male","yes",1,4.28999996185303,35,0.122571427481515
"913",913,12,"male","yes",1,1.86000001430511,5,0.372000002861023
"914",914,16,"male","yes",0,1.74000000953674,21,0.0828571433112735
"915",915,19,"male","yes",0,1.86000001430511,42,0.0442857146263123
